loan_id,status,user_id,library_id,book_id,loan_date,due_date,return_date
306,Returned,240,10,3726,2025-06-26 14:48:40.295055,2025-07-10 14:48:40.295055,
307,Returned,99,7,1839,2025-02-22 02:12:02.178847,2025-03-08 02:12:02.178847,
308,Returned,436,1,1448,2025-06-22 23:44:25.422162,2025-07-06 23:44:25.422162,
309,Returned,222,2,4000,2025-06-24 08:57:54.721890,2025-07-08 08:57:54.721890,
310,Returned,368,24,2057,2025-06-21 09:30:00.793771,2025-07-05 09:30:00.793771,
311,Returned,266,2,5826,2025-02-15 20:08:56.978434,2025-03-01 20:08:56.978434,
312,Returned,229,3,5504,2025-06-21 00:17:24.869421,2025-07-05 00:17:24.869421,
313,Returned,419,26,2025,2025-06-27 03:22:53.115631,2025-07-11 03:22:53.115631,
314,Returned,242,16,757,2025-04-12 18:33:01.343557,2025-04-26 18:33:01.343557,
315,Returned,215,28,7885,2025-06-18 02:21:18.039430,2025-07-02 02:21:18.039430,
316,Active,148,24,4291,2025-06-15 09:53:46.044891,2025-06-29 09:53:46.044891,
317,Returned,42,24,6885,2025-06-20 04:29:51.207107,2025-07-04 04:29:51.207107,
318,Returned,240,8,5593,2025-02-08 09:11:57.441537,2025-02-22 09:11:57.441537,
319,Returned,99,14,2563,2025-06-15 14:57:08.091832,2025-06-29 14:57:08.091832,
320,Returned,81,13,5666,2025-06-22 04:46:27.199339,2025-07-06 04:46:27.199339,
321,Returned,356,18,4404,2025-06-26 04:42:15.609781,2025-07-10 04:42:15.609781,
322,Returned,449,21,1832,2025-05-24 01:43:50.164340,2025-06-07 01:43:50.164340,
323,Returned,298,18,4785,2025-06-22 20:04:33.681531,2025-07-06 20:04:33.681531,
324,Returned,372,9,1482,2025-06-16 21:12:17.461054,2025-06-30 21:12:17.461054,
325,Active,84,10,6137,2025-06-21 04:17:22.472562,2025-07-05 04:17:22.472562,
326,Returned,249,18,1705,2025-06-19 14:12:56.671644,2025-07-03 14:12:56.671644,
327,Returned,144,29,4556,2025-06-23 02:22:03.620863,2025-07-07 02:22:03.620863,
328,Returned,440,26,948,2025-06-21 07:45:52.050793,2025-07-05 07:45:52.050793,
329,Active,372,25,191,2025-06-21 13:24:56.740452,2025-07-05 13:24:56.740452,
330,Returned,156,28,6846,2025-06-27 04:21:10.029557,2025-07-11 04:21:10.029557,
331,Returned,289,19,6804,2025-06-19 15:37:11.436021,2025-07-03 15:37:11.436021,
332,Active,381,2,4452,2024-10-15 21:51:16.417956,2024-10-29 21:51:16.417956,
333,Returned,95,23,6959,2025-06-22 14:24:58.627378,2025-07-06 14:24:58.627378,
334,Returned,457,21,7896,2025-04-15 04:22:55.384183,2025-04-29 04:22:55.384183,
335,Active,161,25,1668,2025-06-21 23:40:36.352238,2025-07-05 23:40:36.352238,
336,Cancelled,352,28,3274,2025-06-15 00:15:54.504210,2025-06-29 00:15:54.504210,
337,Returned,208,2,3035,2025-06-23 20:04:14.628049,2025-07-07 20:04:14.628049,
338,Active,450,23,3360,2025-06-22 09:41:13.464179,2025-07-06 09:41:13.464179,
339,Returned,63,29,346,2025-06-21 03:07:06.881027,2025-07-05 03:07:06.881027,
340,Returned,280,20,1222,2025-06-18 08:20:07.645289,2025-07-02 08:20:07.645289,
341,Returned,208,26,5398,2025-06-11 14:47:19.692307,2025-06-25 14:47:19.692307,
342,Returned,207,27,52,2025-06-15 09:52:42.349840,2025-06-29 09:52:42.349840,
343,Returned,104,29,2146,2025-04-06 08:12:40.135368,2025-04-20 08:12:40.135368,
344,Cancelled,466,19,2374,2025-06-21 15:30:54.836269,2025-07-05 15:30:54.836269,
345,Active,488,5,5984,2025-06-21 13:44:47.451703,2025-07-05 13:44:47.451703,
346,Active,139,26,3363,2025-06-20 15:14:11.340903,2025-07-04 15:14:11.340903,
347,Active,385,28,5447,2025-03-30 16:21:00.423887,2025-04-13 16:21:00.423887,
348,Returned,272,5,6878,2025-06-17 07:49:49.049026,2025-07-01 07:49:49.049026,
349,Returned,222,7,221,2025-06-14 18:20:53.972663,2025-06-28 18:20:53.972663,
350,Returned,150,15,7876,2025-01-22 13:38:00.513572,2025-02-05 13:38:00.513572,
351,Returned,55,4,5043,2025-06-21 17:07:46.423935,2025-07-05 17:07:46.423935,
352,Returned,334,12,6974,2025-06-21 03:31:13.503560,2025-07-05 03:31:13.503560,
353,Returned,132,5,698,2025-06-25 13:41:29.389479,2025-07-09 13:41:29.389479,
354,Returned,369,15,5167,2025-06-21 06:11:23.637674,2025-07-05 06:11:23.637674,
355,Returned,469,28,5101,2025-06-26 23:42:32.934456,2025-07-10 23:42:32.934456,
356,Active,94,18,1793,2025-06-22 11:25:42.355402,2025-07-06 11:25:42.355402,
357,Returned,259,27,7702,2025-06-21 12:53:26.145837,2025-07-05 12:53:26.145837,
358,Active,289,16,6822,2025-06-19 21:44:49.868510,2025-07-03 21:44:49.868510,
359,Active,304,17,5782,2025-05-24 01:35:57.348296,2025-06-07 01:35:57.348296,
360,Active,343,24,7047,2025-06-10 20:24:31.759331,2025-06-24 20:24:31.759331,
361,Returned,394,18,673,2025-06-24 01:30:45.855225,2025-07-08 01:30:45.855225,
362,Returned,485,15,3277,2025-06-19 06:47:35.134226,2025-07-03 06:47:35.134226,
363,Returned,39,29,5258,2025-06-27 16:20:19.270055,2025-07-11 16:20:19.270055,
364,Returned,308,22,4084,2025-06-16 06:56:29.182423,2025-06-30 06:56:29.182423,
365,Cancelled,216,15,3490,2025-06-25 08:39:53.825937,2025-07-09 08:39:53.825937,
366,Returned,191,11,2576,2025-06-17 13:00:24.420238,2025-07-01 13:00:24.420238,
367,Active,368,8,1647,2025-06-18 18:38:04.940887,2025-07-02 18:38:04.940887,
368,Active,208,18,4352,2025-06-24 06:58:11.564395,2025-07-08 06:58:11.564395,
369,Returned,156,24,6190,2025-06-21 13:33:56.388993,2025-07-05 13:33:56.388993,
370,Returned,247,26,1208,2025-02-15 16:16:17.318880,2025-03-01 16:16:17.318880,
371,Active,56,25,2340,2025-06-24 05:34:15.913949,2025-07-08 05:34:15.913949,
372,Active,386,28,6551,2024-10-04 01:37:31.448845,2024-10-18 01:37:31.448845,
373,Cancelled,417,1,6034,2025-06-25 20:00:51.683401,2025-07-09 20:00:51.683401,
374,Returned,373,8,291,2025-06-26 03:31:11.477478,2025-07-10 03:31:11.477478,
375,Returned,125,26,6531,2025-06-22 14:09:33.325551,2025-07-06 14:09:33.325551,
376,Returned,400,25,6595,2025-06-18 09:43:53.413119,2025-07-02 09:43:53.413119,
377,Returned,67,6,656,2025-06-14 19:35:10.633542,2025-06-28 19:35:10.633542,
378,Returned,169,16,1475,2025-06-18 11:52:53.188993,2025-07-02 11:52:53.188993,
379,Cancelled,238,11,7592,2025-05-22 17:14:53.017532,2025-06-05 17:14:53.017532,
380,Returned,408,23,2172,2025-03-27 17:37:04.479912,2025-04-10 17:37:04.479912,
381,Returned,51,30,4282,2025-06-27 15:00:28.438598,2025-07-11 15:00:28.438598,
382,Returned,485,29,3431,2025-04-09 16:38:11.321423,2025-04-23 16:38:11.321423,
383,Returned,329,7,7740,2025-06-19 12:24:49.774168,2025-07-03 12:24:49.774168,
384,Returned,189,23,3536,2025-06-24 04:50:37.810315,2025-07-08 04:50:37.810315,
385,Returned,381,27,5745,2025-06-15 04:47:48.012207,2025-06-29 04:47:48.012207,
386,Returned,245,23,5478,2025-06-17 10:00:27.967797,2025-07-01 10:00:27.967797,
387,Active,246,20,1160,2025-06-17 11:29:35.380252,2025-07-01 11:29:35.380252,
388,Returned,47,26,6146,2025-06-25 08:30:54.911107,2025-07-09 08:30:54.911107,
389,Returned,129,26,1394,2024-12-12 12:57:25.214511,2024-12-26 12:57:25.214511,
390,Returned,75,30,1328,2025-01-02 04:32:33.895363,2025-01-16 04:32:33.895363,
391,Returned,30,4,2311,2025-06-18 05:30:55.280558,2025-07-02 05:30:55.280558,
392,Active,342,2,7860,2025-02-03 02:56:06.083745,2025-02-17 02:56:06.083745,
393,Returned,151,9,3315,2025-06-22 10:14:18.692157,2025-07-06 10:14:18.692157,
394,Returned,235,30,3596,2025-06-20 17:28:23.305773,2025-07-04 17:28:23.305773,
395,Returned,447,27,3343,2025-06-27 17:07:41.985067,2025-07-11 17:07:41.985067,
396,Returned,121,4,6721,2025-05-17 11:11:43.784423,2025-05-31 11:11:43.784423,
397,Active,470,24,3455,2025-06-15 09:26:35.522995,2025-06-29 09:26:35.522995,
398,Active,46,15,4565,2025-06-24 10:07:31.127553,2025-07-08 10:07:31.127553,
399,Active,453,29,7449,2025-06-17 16:27:58.186245,2025-07-01 16:27:58.186245,
400,Active,120,6,5810,2025-05-27 12:39:21.250741,2025-06-10 12:39:21.250741,
401,Active,331,19,2513,2025-06-27 09:58:51.656133,2025-07-11 09:58:51.656133,
402,Returned,473,6,5914,2025-06-20 13:25:38.535329,2025-07-04 13:25:38.535329,
403,Returned,299,11,3370,2025-06-24 07:10:30.792499,2025-07-08 07:10:30.792499,
404,Returned,479,17,4293,2025-06-15 12:16:38.056030,2025-06-29 12:16:38.056030,
405,Active,259,8,948,2025-06-23 08:50:39.230254,2025-07-07 08:50:39.230254,
406,Returned,122,18,1852,2025-06-21 11:11:50.666548,2025-07-05 11:11:50.666548,
407,Returned,23,22,817,2025-06-25 16:43:30.897413,2025-07-09 16:43:30.897413,
408,Active,450,18,6746,2025-06-26 03:04:48.581779,2025-07-10 03:04:48.581779,
409,Returned,446,17,6993,2025-06-19 23:22:48.071521,2025-07-03 23:22:48.071521,
410,Returned,347,19,7843,2025-05-22 12:01:51.204628,2025-06-05 12:01:51.204628,
411,Returned,23,20,5069,2025-06-23 13:46:56.530572,2025-07-07 13:46:56.530572,
412,Returned,119,23,7760,2025-06-20 05:42:15.677494,2025-07-04 05:42:15.677494,
413,Returned,149,10,4211,2025-06-27 16:01:15.910558,2025-07-11 16:01:15.910558,
414,Returned,320,5,793,2025-06-08 05:37:15.763169,2025-06-22 05:37:15.763169,
415,Returned,360,8,1198,2025-06-18 06:33:49.224922,2025-07-02 06:33:49.224922,
416,Returned,424,28,5088,2024-12-01 18:46:14.742238,2024-12-15 18:46:14.742238,
417,Returned,328,27,3875,2025-06-17 02:37:36.610208,2025-07-01 02:37:36.610208,
418,Returned,432,16,1963,2024-09-13 10:27:46.784557,2024-09-27 10:27:46.784557,
419,Returned,334,23,1437,2025-06-25 12:08:38.569256,2025-07-09 12:08:38.569256,
420,Active,285,11,194,2025-06-25 23:17:23.618990,2025-07-09 23:17:23.618990,
421,Returned,125,25,7600,2025-03-01 09:43:04.247275,2025-03-15 09:43:04.247275,
422,Cancelled,155,30,4962,2025-06-18 18:33:33.611353,2025-07-02 18:33:33.611353,
423,Returned,31,18,7354,2025-06-26 14:44:08.465486,2025-07-10 14:44:08.465486,
424,Active,193,6,5623,2025-06-22 08:26:25.152885,2025-07-06 08:26:25.152885,
425,Returned,364,7,3086,2025-06-16 10:30:59.571027,2025-06-30 10:30:59.571027,
426,Returned,146,19,4770,2025-06-25 19:56:54.517985,2025-07-09 19:56:54.517985,
427,Returned,84,11,3085,2025-06-22 13:48:15.537626,2025-07-06 13:48:15.537626,
428,Returned,270,3,5279,2025-06-23 01:31:37.784085,2025-07-07 01:31:37.784085,
429,Cancelled,264,13,582,2024-09-08 12:59:44.565416,2024-09-22 12:59:44.565416,
430,Returned,247,29,2115,2025-06-27 07:59:07.631910,2025-07-11 07:59:07.631910,
431,Returned,491,11,7263,2025-06-26 20:19:25.949800,2025-07-10 20:19:25.949800,
432,Returned,131,28,1784,2025-03-01 08:21:44.971865,2025-03-15 08:21:44.971865,
433,Returned,358,14,7718,2025-06-23 19:25:49.946548,2025-07-07 19:25:49.946548,
434,Cancelled,42,12,903,2025-06-24 10:06:06.764972,2025-07-08 10:06:06.764972,
435,Returned,58,29,2285,2025-06-24 18:27:56.055142,2025-07-08 18:27:56.055142,
436,Returned,56,4,5267,2025-06-23 07:16:51.815747,2025-07-07 07:16:51.815747,
437,Returned,315,2,2197,2025-06-18 10:30:14.305005,2025-07-02 10:30:14.305005,
438,Cancelled,174,14,3743,2025-06-15 22:34:10.931016,2025-06-29 22:34:10.931016,
439,Returned,381,22,6458,2025-06-20 05:39:33.384244,2025-07-04 05:39:33.384244,
440,Returned,125,23,658,2025-06-26 06:43:01.709803,2025-07-10 06:43:01.709803,
441,Active,178,25,3521,2024-09-26 20:45:53.936152,2024-10-10 20:45:53.936152,
442,Returned,480,14,5093,2025-06-24 20:01:38.400153,2025-07-08 20:01:38.400153,
443,Returned,423,16,2222,2025-06-26 07:51:37.565685,2025-07-10 07:51:37.565685,
444,Returned,160,23,5518,2025-06-24 01:09:20.672224,2025-07-08 01:09:20.672224,
445,Returned,472,20,2470,2025-06-26 13:04:18.242795,2025-07-10 13:04:18.242795,
446,Active,291,19,5615,2025-06-26 22:35:14.109267,2025-07-10 22:35:14.109267,
447,Returned,435,25,740,2025-04-04 09:46:51.987858,2025-04-18 09:46:51.987858,
448,Returned,320,22,4068,2025-06-27 14:06:28.826824,2025-07-11 14:06:28.826824,
449,Returned,378,9,1524,2025-06-23 14:52:58.312937,2025-07-07 14:52:58.312937,
450,Active,300,28,533,2025-06-25 20:14:25.248388,2025-07-09 20:14:25.248388,
451,Returned,106,29,7538,2025-06-16 23:05:53.394106,2025-06-30 23:05:53.394106,
452,Returned,327,13,920,2025-06-19 15:00:19.301719,2025-07-03 15:00:19.301719,
453,Returned,76,19,5605,2025-06-14 23:58:40.768039,2025-06-28 23:58:40.768039,
454,Returned,69,10,5091,2025-06-18 21:15:57.394715,2025-07-02 21:15:57.394715,
455,Returned,416,12,2022,2025-06-21 16:27:29.405253,2025-07-05 16:27:29.405253,
456,Active,357,20,5566,2025-06-21 13:43:31.092547,2025-07-05 13:43:31.092547,
457,Returned,419,22,6545,2025-01-06 09:44:07.559215,2025-01-20 09:44:07.559215,
458,Returned,467,9,7034,2025-06-27 08:12:11.553316,2025-07-11 08:12:11.553316,
459,Returned,448,12,6201,2025-06-27 17:39:47.335551,2025-07-11 17:39:47.335551,
460,Returned,285,12,2770,2025-06-19 09:49:53.820098,2025-07-03 09:49:53.820098,
461,Returned,338,5,4710,2025-06-25 12:07:20.887105,2025-07-09 12:07:20.887105,
462,Returned,84,27,4419,2025-06-13 20:11:00.636868,2025-06-27 20:11:00.636868,
463,Active,313,29,6092,2025-06-19 11:34:41.255786,2025-07-03 11:34:41.255786,
464,Returned,482,23,7663,2025-06-16 13:52:54.618918,2025-06-30 13:52:54.618918,
465,Returned,210,12,3527,2025-06-27 09:23:43.236000,2025-07-11 09:23:43.236000,
466,Returned,51,11,3362,2025-06-20 09:53:56.144563,2025-07-04 09:53:56.144563,
467,Cancelled,91,18,5004,2025-06-16 16:51:10.226904,2025-06-30 16:51:10.226904,
468,Cancelled,229,5,2274,2025-06-23 00:37:07.777105,2025-07-07 00:37:07.777105,
469,Returned,256,1,5929,2025-05-23 22:58:16.896780,2025-06-06 22:58:16.896780,
470,Active,399,7,6402,2025-05-04 19:46:06.755247,2025-05-18 19:46:06.755247,
471,Active,476,27,7643,2025-03-23 15:28:41.912091,2025-04-06 15:28:41.912091,
472,Active,387,25,614,2025-06-17 04:48:10.471075,2025-07-01 04:48:10.471075,
473,Active,181,5,6088,2025-06-15 16:22:35.568554,2025-06-29 16:22:35.568554,
474,Returned,457,15,5964,2025-06-24 18:20:16.690075,2025-07-08 18:20:16.690075,
475,Returned,350,29,4815,2025-06-26 14:09:44.883245,2025-07-10 14:09:44.883245,
476,Active,481,30,7428,2025-06-21 04:01:23.995932,2025-07-05 04:01:23.995932,
477,Active,119,3,940,2025-06-21 09:31:13.474923,2025-07-05 09:31:13.474923,
478,Returned,311,13,6280,2025-06-20 15:40:56.298688,2025-07-04 15:40:56.298688,
479,Returned,235,22,7131,2025-01-17 08:52:58.761984,2025-01-31 08:52:58.761984,
480,Returned,464,20,7799,2025-06-27 15:32:46.184036,2025-07-11 15:32:46.184036,
481,Returned,154,15,1193,2025-06-21 02:55:42.748024,2025-07-05 02:55:42.748024,
482,Returned,171,30,462,2025-06-24 13:23:21.971660,2025-07-08 13:23:21.971660,
483,Active,68,10,2250,2025-06-20 06:58:19.668754,2025-07-04 06:58:19.668754,
484,Active,243,25,5956,2025-05-04 20:21:29.129931,2025-05-18 20:21:29.129931,
485,Active,11,9,5233,2025-06-25 20:43:24.296358,2025-07-09 20:43:24.296358,
486,Returned,92,3,7497,2025-06-17 00:17:29.484294,2025-07-01 00:17:29.484294,
487,Returned,149,20,409,2025-06-22 07:00:05.979892,2025-07-06 07:00:05.979892,
488,Active,74,16,5166,2025-06-26 10:46:40.916108,2025-07-10 10:46:40.916108,
489,Returned,312,3,5912,2025-06-13 14:58:43.143327,2025-06-27 14:58:43.143327,
490,Returned,177,22,887,2025-06-17 00:31:30.367706,2025-07-01 00:31:30.367706,
491,Returned,29,8,2432,2025-06-15 03:05:11.448320,2025-06-29 03:05:11.448320,
492,Returned,274,17,6100,2025-06-16 19:32:47.696767,2025-06-30 19:32:47.696767,
493,Returned,460,10,5824,2025-06-26 17:46:44.832398,2025-07-10 17:46:44.832398,
494,Returned,87,10,6471,2025-06-19 12:27:44.312060,2025-07-03 12:27:44.312060,
495,Active,299,27,5345,2025-06-24 14:09:18.266534,2025-07-08 14:09:18.266534,
496,Returned,337,8,1166,2025-06-27 17:09:36.669863,2025-07-11 17:09:36.669863,
497,Returned,405,11,7166,2025-06-27 18:47:57.509338,2025-07-11 18:47:57.509338,
498,Returned,475,7,1397,2025-06-27 08:19:17.841968,2025-07-11 08:19:17.841968,
499,Returned,350,2,2280,2025-06-26 01:13:50.454196,2025-07-10 01:13:50.454196,
500,Returned,460,4,5678,2025-06-22 15:31:36.245158,2025-07-06 15:31:36.245158,
501,Active,109,25,2085,2025-06-25 02:19:01.367634,2025-07-09 02:19:01.367634,
502,Returned,258,28,4434,2025-06-23 16:10:20.619507,2025-07-07 16:10:20.619507,
503,Returned,244,4,5184,2025-06-20 11:48:48.361701,2025-07-04 11:48:48.361701,
504,Returned,453,18,7422,2025-06-17 03:56:20.163824,2025-07-01 03:56:20.163824,
505,Returned,454,6,2507,2025-06-26 21:40:07.454698,2025-07-10 21:40:07.454698,
506,Returned,446,14,1089,2025-06-20 18:54:03.972986,2025-07-04 18:54:03.972986,
507,Returned,113,2,3425,2024-12-16 05:11:41.637242,2024-12-30 05:11:41.637242,
508,Returned,153,23,2104,2025-06-19 11:15:31.882967,2025-07-03 11:15:31.882967,
509,Returned,151,23,1701,2025-06-21 11:56:54.627793,2025-07-05 11:56:54.627793,
510,Active,225,3,3837,2025-06-20 14:10:34.949163,2025-07-04 14:10:34.949163,
511,Active,248,27,6643,2025-06-24 02:57:31.583547,2025-07-08 02:57:31.583547,
512,Cancelled,172,25,6551,2025-06-24 20:29:26.183656,2025-07-08 20:29:26.183656,
513,Returned,459,29,3340,2025-06-25 16:25:44.957107,2025-07-09 16:25:44.957107,
514,Returned,390,22,4666,2025-06-27 13:58:43.138717,2025-07-11 13:58:43.138717,
515,Active,232,2,5796,2025-06-16 04:40:34.130762,2025-06-30 04:40:34.130762,
516,Returned,184,11,6078,2025-06-24 14:27:42.805488,2025-07-08 14:27:42.805488,
517,Returned,425,19,1788,2025-06-17 05:36:40.555528,2025-07-01 05:36:40.555528,
518,Returned,232,14,2267,2025-03-22 22:19:42.623270,2025-04-05 22:19:42.623270,
519,Active,402,28,6789,2025-06-23 03:54:04.153679,2025-07-07 03:54:04.153679,
520,Returned,429,16,3506,2025-06-26 18:46:13.504912,2025-07-10 18:46:13.504912,
521,Returned,216,5,5548,2025-06-24 02:34:48.740465,2025-07-08 02:34:48.740465,
522,Returned,33,16,7316,2025-06-18 11:33:07.549269,2025-07-02 11:33:07.549269,
523,Returned,377,6,410,2025-06-16 11:21:11.968786,2025-06-30 11:21:11.968786,
524,Active,36,13,137,2025-06-23 21:54:17.391957,2025-07-07 21:54:17.391957,
525,Returned,439,7,5366,2025-06-17 16:22:36.787936,2025-07-01 16:22:36.787936,
526,Cancelled,69,9,1106,2025-06-20 11:10:22.200243,2025-07-04 11:10:22.200243,
527,Returned,145,5,3056,2025-06-24 03:57:05.386367,2025-07-08 03:57:05.386367,
528,Returned,334,21,3297,2025-06-17 05:58:53.876024,2025-07-01 05:58:53.876024,
529,Active,314,3,6339,2025-06-26 04:45:46.699956,2025-07-10 04:45:46.699956,
530,Returned,368,4,6725,2025-06-23 04:37:17.854560,2025-07-07 04:37:17.854560,
531,Returned,328,30,3418,2025-06-05 19:42:32.062596,2025-06-19 19:42:32.062596,
532,Returned,187,3,1825,2025-06-14 16:01:36.337368,2025-06-28 16:01:36.337368,
533,Returned,256,26,4023,2025-06-15 13:06:52.118854,2025-06-29 13:06:52.118854,
534,Returned,227,2,861,2025-06-24 16:50:21.472217,2025-07-08 16:50:21.472217,
535,Returned,111,23,3400,2025-04-01 20:11:27.269517,2025-04-15 20:11:27.269517,
536,Returned,279,13,4940,2025-06-26 06:06:28.440977,2025-07-10 06:06:28.440977,
537,Returned,56,10,5563,2025-01-13 14:59:32.748163,2025-01-27 14:59:32.748163,
538,Returned,231,19,6945,2025-06-20 05:33:53.896338,2025-07-04 05:33:53.896338,
539,Active,128,6,7689,2025-06-25 17:25:26.929422,2025-07-09 17:25:26.929422,
540,Returned,292,30,7363,2025-06-23 13:05:18.939870,2025-07-07 13:05:18.939870,
541,Returned,432,4,201,2025-06-19 14:19:26.293905,2025-07-03 14:19:26.293905,
542,Returned,186,27,7001,2025-06-19 22:58:01.374468,2025-07-03 22:58:01.374468,
543,Returned,75,29,3235,2025-06-21 19:07:24.874821,2025-07-05 19:07:24.874821,
544,Returned,373,5,6407,2025-06-25 18:03:22.431297,2025-07-09 18:03:22.431297,
545,Returned,370,12,3190,2025-06-27 17:34:26.509318,2025-07-11 17:34:26.509318,
546,Returned,337,25,1984,2025-06-27 17:56:17.096290,2025-07-11 17:56:17.096290,
547,Returned,154,1,6201,2025-03-28 10:41:02.903962,2025-04-11 10:41:02.903962,
548,Active,138,30,1729,2025-06-19 18:36:47.569585,2025-07-03 18:36:47.569585,
549,Active,244,19,4010,2025-02-17 00:07:58.120986,2025-03-03 00:07:58.120986,
550,Returned,460,21,4503,2025-06-26 09:27:56.569430,2025-07-10 09:27:56.569430,
551,Active,18,10,699,2025-06-27 05:51:32.223109,2025-07-11 05:51:32.223109,
552,Returned,456,8,4475,2025-06-16 16:05:40.376633,2025-06-30 16:05:40.376633,
553,Returned,227,23,6189,2025-06-19 18:12:56.587347,2025-07-03 18:12:56.587347,
554,Returned,236,29,1328,2025-06-15 12:52:37.202415,2025-06-29 12:52:37.202415,
555,Returned,37,1,450,2025-06-20 09:14:22.884418,2025-07-04 09:14:22.884418,
556,Returned,385,11,6097,2025-06-15 16:53:40.353044,2025-06-29 16:53:40.353044,
557,Returned,290,2,3861,2025-06-21 08:34:26.488539,2025-07-05 08:34:26.488539,
558,Returned,445,17,5755,2025-06-19 05:07:39.389943,2025-07-03 05:07:39.389943,
559,Active,348,1,5050,2025-02-19 09:20:29.284657,2025-03-05 09:20:29.284657,
560,Cancelled,117,8,702,2025-06-27 18:27:50.988286,2025-07-11 18:27:50.988286,
561,Returned,174,5,6625,2025-06-11 04:07:27.734920,2025-06-25 04:07:27.734920,
562,Active,159,6,5716,2025-06-17 08:45:15.326915,2025-07-01 08:45:15.326915,
563,Active,396,19,6826,2025-06-25 16:59:20.049720,2025-07-09 16:59:20.049720,
564,Active,310,16,641,2025-06-18 15:36:56.051702,2025-07-02 15:36:56.051702,
565,Active,418,20,6316,2025-06-17 12:26:38.148471,2025-07-01 12:26:38.148471,
566,Returned,218,19,6916,2025-04-22 15:46:30.125196,2025-05-06 15:46:30.125196,
567,Returned,156,4,165,2025-06-27 09:41:42.009856,2025-07-11 09:41:42.009856,
568,Returned,297,26,3395,2025-06-19 03:35:12.147145,2025-07-03 03:35:12.147145,
569,Returned,441,13,1024,2025-06-16 02:00:36.013618,2025-06-30 02:00:36.013618,
570,Active,357,25,3701,2025-06-26 18:29:03.404690,2025-07-10 18:29:03.404690,
571,Returned,115,26,7829,2025-05-11 04:42:39.124280,2025-05-25 04:42:39.124280,
572,Active,135,25,2661,2025-06-15 22:15:09.367980,2025-06-29 22:15:09.367980,
573,Returned,192,17,177,2025-06-23 00:25:00.949116,2025-07-07 00:25:00.949116,
574,Returned,430,25,6847,2025-06-18 08:47:48.393588,2025-07-02 08:47:48.393588,
575,Active,186,14,6157,2025-06-22 09:53:49.083265,2025-07-06 09:53:49.083265,
576,Active,453,5,5665,2025-06-14 21:49:35.972776,2025-06-28 21:49:35.972776,
577,Returned,490,7,5334,2024-12-25 07:48:23.398637,2025-01-08 07:48:23.398637,
578,Returned,338,17,2865,2025-06-19 16:41:56.974043,2025-07-03 16:41:56.974043,
579,Active,105,28,581,2024-12-18 01:29:40.209974,2025-01-01 01:29:40.209974,
580,Cancelled,33,13,2327,2025-03-11 22:33:18.016986,2025-03-25 22:33:18.016986,
581,Active,330,5,6658,2025-06-15 15:18:50.134079,2025-06-29 15:18:50.134079,
582,Active,41,4,978,2025-06-20 10:52:25.393095,2025-07-04 10:52:25.393095,
583,Returned,338,7,3618,2025-06-18 12:11:36.114091,2025-07-02 12:11:36.114091,
584,Returned,181,1,5841,2025-03-11 21:47:56.819575,2025-03-25 21:47:56.819575,
585,Active,176,11,193,2025-06-16 21:33:25.379858,2025-06-30 21:33:25.379858,
586,Active,190,22,7850,2024-10-10 02:08:16.743421,2024-10-24 02:08:16.743421,
587,Cancelled,155,18,2079,2025-06-18 09:08:34.557485,2025-07-02 09:08:34.557485,
588,Returned,13,1,4775,2025-06-17 17:42:55.436734,2025-07-01 17:42:55.436734,
589,Returned,291,2,7917,2025-06-27 00:20:03.149899,2025-07-11 00:20:03.149899,
590,Returned,144,4,4094,2024-10-15 09:10:46.878068,2024-10-29 09:10:46.878068,
591,Returned,14,10,38,2025-06-19 07:58:00.975307,2025-07-03 07:58:00.975307,
592,Active,404,7,1675,2025-06-18 05:45:24.953130,2025-07-02 05:45:24.953130,
593,Returned,379,11,2533,2025-06-26 11:40:30.582198,2025-07-10 11:40:30.582198,
594,Returned,235,28,5394,2025-02-15 14:54:55.988073,2025-03-01 14:54:55.988073,
595,Returned,153,28,4190,2025-02-18 11:59:44.653246,2025-03-04 11:59:44.653246,
596,Cancelled,403,30,7457,2025-05-30 03:03:42.400034,2025-06-13 03:03:42.400034,
597,Active,270,4,5403,2025-06-26 20:43:15.669472,2025-07-10 20:43:15.669472,
598,Returned,120,1,813,2025-06-26 20:01:00.675250,2025-07-10 20:01:00.675250,
599,Returned,66,18,1495,2025-06-16 23:42:13.791862,2025-06-30 23:42:13.791862,
600,Active,382,16,5043,2025-06-25 15:30:01.337605,2025-07-09 15:30:01.337605,
601,Active,57,18,1661,2025-06-20 04:42:58.132195,2025-07-04 04:42:58.132195,
602,Returned,353,25,5943,2025-04-30 17:42:09.223734,2025-05-14 17:42:09.223734,
603,Returned,65,19,5338,2024-10-05 03:13:29.829194,2024-10-19 03:13:29.829194,
604,Active,74,6,4701,2025-06-15 06:34:33.737849,2025-06-29 06:34:33.737849,
605,Returned,128,26,5768,2025-06-16 03:12:57.958441,2025-06-30 03:12:57.958441,
606,Returned,142,5,1653,2025-06-24 00:32:58.815359,2025-07-08 00:32:58.815359,
607,Returned,158,2,945,2025-06-24 20:35:58.132202,2025-07-08 20:35:58.132202,
608,Returned,308,20,1510,2025-06-24 10:31:25.178845,2025-07-08 10:31:25.178845,
609,Active,416,3,4450,2025-05-14 05:44:07.831494,2025-05-28 05:44:07.831494,
610,Cancelled,293,13,6635,2025-06-15 10:26:14.101024,2025-06-29 10:26:14.101024,
